K06452.01,,618.0
K07074.01,,618.0
K07310.01,,618.0
K07399.01,,618.0
K00693.01,Kepler-214 c,619.0
K02005.01,Kepler-1048 b,619.0
K02557.01,,619.0
K03306.01,Kepler-1463 b,619.0
K03462.02,,619.0
K03943.01,,619.0
K06484.01,,619.0
K00346.01,Kepler-532 b,620.0
K00588.01,Kepler-615 b,620.0
K01590.01,,620.0
K02186.01,,620.0
K03130.01,,620.0
K03476.01,,620.0
K04363.01,,620.0
K00431.01,Kepler-153 b,621.0
K01145.01,,621.0
K01413.02,Kepler-295 c,621.0
K02156.01,Kepler-1124 b,621.0
K03876.01,,621.0
K04808.01,,621.0
K06832.01,,621.0
K00864.02,Kepler-244 d,622.0
K01952.02,Kepler-341 d,622.0
K01977.02,Kepler-345 b,622.0
K02295.01,,622.0
K04365.01,,622.0
K06781.01,,622.0
K07056.01,,622.0
K07493.01,,622.0
K00296.01,Kepler-513 b,623.0
K00557.01,Kepler-599 b,623.0
K00584.02,Kepler-192 c,623.0
K01878.01,,623.0
K05148.01,,623.0
K06754.01,,623.0
K08292.01,,623.0
K00376.01,,624.0
K01433.01,Kepler-846 b,624.0
K01747.01,,624.0
K02680.01,,624.0
K03379.01,Kepler-1484 b,624.0
K03573.01,,624.0
K07934.01,,624.0
K01860.04,,625.0
K02006.01,Kepler-1049 b,625.0
K02163.03,,625.0
K02424.01,Kepler-1234 b,625.0
K02504.01,,625.0
K02688.01,Kepler-1314 b,625.0
K02945.01,,625.0
K03387.01,,625.0
K04838.02,,625.0
K04846.01,,625.0
K07540.01,,625.0
K01412.01,Kepler-839 b,626.0
K02038.03,Kepler-85 d,626.0
K03276.01,,626.0
K03301.01,,626.0
K05768.01,,626.0
K07919.01,,626.0
K01904.01,Kepler-1008 b,627.0
K02336.01,,627.0
K02524.01,Kepler-1268 b,627.0
K03486.01,,627.0
K03581.01,,627.0
K04797.01,,627.0
K07137.01,,627.0
K00070.05,Kepler-20 f,628.0
K00153.01,Kepler-113 c,628.0
K07221.01,,628.0
K00500.04,Kepler-80 e,629.0
K01160.01,Kepler-781 b,629.0
K03093.01,Kepler-1424 b,629.0
K04103.02,,629.0
K04500.03,,629.0
K06621.01,,629.0
K00567.02,Kepler-184 c,630.0
K02498.02,Kepler-390 c,630.0
K02707.03,Kepler-399 c,630.0
K03465.01,Kepler-1507 b,630.0
K03478.01,,630.0
K05472.01,,630.0
K07541.01,,630.0
K01573.01,,631.0
K02137.01,Kepler-1114 b,631.0
K05151.01,,631.0
K06714.01,,631.0
K00689.01,Kepler-646 b,632.0
K01022.01,Kepler-752 b,632.0
K01101.02,,632.0
K01520.01,Kepler-877 b,632.0
K02397.01,Kepler-1221 b,632.0
K02610.02,,632.0
K03321.01,,632.0
K05310.01,,632.0
K05934.01,,632.0
K06664.01,,632.0
K07910.01,,632.0
K00339.03,,633.0
K00520.01,Kepler-176 c,633.0
K01330.01,,633.0
K02051.01,Kepler-355 c,633.0
K03590.01,,633.0
K07365.01,,633.0
K00082.02,Kepler-102 d,634.0
K01207.01,Kepler-790 b,634.0
K01276.01,,634.0
K01486.02,Kepler-302 b,634.0
K01682.01,,634.0
K01939.01,Kepler-1021 b,634.0
K02958.01,,634.0
K06007.01,,634.0
K00877.01,Kepler-81 b,635.0
K01831.04,,635.0
K03335.01,,635.0
K04192.01,Kepler-1564 b,635.0
K04668.01,,635.0
K05409.01,,635.0
K07303.01,,635.0
K00450.01,,636.0
K02473.03,Kepler-389 c,636.0
K02693.03,Kepler-398 d,636.0
K02791.01,Kepler-1348 b,636.0
K00285.03,Kepler-92 d,637.0
K00474.02,Kepler-164 d,637.0
K00566.01,Kepler-604 b,637.0
K01387.01,,637.0
K03052.02,,637.0
K04630.01,,637.0
K04935.01,,637.0
K06749.01,,637.0
K00753.01,,638.0
K01830.01,Kepler-967 b,638.0
K02871.03,,638.0
K03029.01,,638.0
K03339.01,,638.0
K05682.01,,638.0
K00386.01,Kepler-146 b,639.0
K00413.01,Kepler-151 b,639.0
K00821.01,Kepler-692 b,639.0
K01151.04,,639.0
K02448.01,Kepler-1242 b,639.0
K02701.01,,639.0
K03382.01,,639.0
K05786.01,,639.0
K05849.01,,639.0
K07251.01,,639.0
K00165.01,Kepler-478 b,640.0
K01327.01,,640.0
K01508.01,Kepler-871 b,640.0
K01585.01,Kepler-899 b,640.0
K03515.01,,640.0
K00587.01,Kepler-614 b,641.0
K01024.01,Kepler-753 b,641.0
K01086.01,Kepler-765 b,641.0
K00951.01,Kepler-258 b,642.0
K01818.01,Kepler-961 b,642.0
K04389.01,,642.0
K06647.01,,642.0
K07008.01,,642.0
K00802.01,,643.0
K01358.02,,643.0
K01970.01,Kepler-344 b,643.0
K03936.02,,643.0
K03947.02,,643.0
K06110.01,,643.0
K00691.01,,644.0
K01833.03,Kepler-968 c,644.0
K01990.01,Kepler-1041 b,644.0
K02263.01,,644.0
K02310.01,,644.0
K02512.01,,645.0
K02620.01,,645.0
K03140.01,,645.0
K03272.01,,645.0
K03388.01,,645.0
K05221.01,,645.0
K06872.01,,645.0
K07685.02,,645.0
K00308.01,,646.0
K00486.01,Kepler-573 b,646.0
K02377.01,,646.0
K05573.01,,646.0
K01996.02,,647.0
K02183.01,Kepler-370 c,647.0
K02468.01,Kepler-1249 b,647.0
K06423.01,,647.0
K07497.01,,647.0
K00471.01,Kepler-163 c,648.0
K01509.01,,648.0
K02428.01,,648.0
K02842.01,Kepler-446 b,648.0
K03327.01,,648.0
K04816.01,,648.0
K07199.01,,648.0
K07483.01,,648.0
K07864.01,,648.0
K00116.04,Kepler-106 d,649.0
K00163.01,Kepler-477 b,649.0
K00166.01,Kepler-479 b,649.0
K00746.01,Kepler-660 b,649.0
K02898.01,Kepler-1381 b,649.0
K05360.01,,649.0
K07875.01,,649.0
K02254.01,,650.0
K03331.01,,650.0
K03403.01,Kepler-1488 b,650.0
K07536.01,,650.0
K02442.02,Kepler-386 b,651.0
K02679.01,,651.0
K03421.01,,651.0
K04804.01,,651.0
K05594.01,,651.0
K08283.01,,651.0
K00250.03,Kepler-26 d,652.0
K00294.01,Kepler-512 b,652.0
K00927.01,,652.0
K00952.04,Kepler-32 e,652.0
K01825.01,Kepler-964 b,652.0
K01900.01,Kepler-1007 b,652.0
K03155.01,,652.0
K06659.01,,652.0
K00157.02,Kepler-11 d,653.0
K01576.03,,653.0
K03367.01,,653.0
K01945.02,,654.0
K01978.02,Kepler-346 c,654.0
K02873.01,,654.0
K00624.01,Kepler-198 b,655.0
K00907.01,Kepler-251 c,655.0
K01311.01,,655.0
K02459.01,,655.0
K02671.01,,655.0
K03203.01,,655.0
K05093.01,,655.0
K06616.01,,655.0
K07519.01,,655.0
K08264.01,,655.0
K00245.03,Kepler-37 b,656.0
K00417.01,,656.0
K00528.03,Kepler-178 c,656.0
K00533.01,Kepler-589 b,656.0
K00812.01,Kepler-235 b,656.0
K01816.01,,656.0
K01909.03,Kepler-334 d,656.0
K03452.01,,656.0
K04539.01,,656.0
K07385.01,,656.0
K00435.01,Kepler-154 d,657.0
K00942.01,Kepler-735 b,657.0
K01319.01,,657.0
K01366.01,Kepler-293 b,657.0
K02530.01,Kepler-1269 b,657.0
K04815.01,,657.0
K05046.01,,657.0
K05418.01,,657.0
K06820.01,,657.0
K00467.01,Kepler-562 b,658.0
K01955.02,Kepler-342 d,658.0
K03304.01,,658.0
K03318.02,,658.0
K03411.01,,658.0
K04571.01,Kepler-1615 b,658.0
K04655.01,,658.0
K06776.01,,658.0
K01991.01,,659.0
K04355.02,,659.0
K05441.01,,659.0
K06005.01,,659.0
K06993.01,,659.0
K07381.01,,659.0
K00205.01,Kepler-492 b,660.0
K00989.03,,660.0
K01599.01,Kepler-1659 c,660.0
K02195.02,Kepler-372 d,660.0
K02485.01,Kepler-1254 b,660.0
K03372.01,,660.0
K03423.01,,660.0
K05456.01,,660.0
K06469.01,,660.0
K00270.02,Kepler-449 c,661.0
K00377.01,Kepler-9 b,661.0
K01782.01,,661.0
K02937.01,,661.0
K03025.01,Kepler-1413 b,661.0
K03569.01,,661.0
K04724.01,,661.0
K04879.01,,661.0
K05253.01,,661.0
K07117.02,,661.0
K00191.01,Kepler-487 b,662.0
K01562.02,,662.0
K02662.01,Kepler-1308 b,662.0
K05743.01,,662.0
K07302.01,,662.0
K00282.01,Kepler-130 c,663.0
K00291.01,Kepler-133 c,663.0
K01338.03,,663.0
K03442.01,,663.0
K00443.01,Kepler-555 b,664.0
K00501.01,,664.0
K00513.01,Kepler-584 b,664.0
K00679.01,Kepler-212 c,664.0
K01801.01,Kepler-955 b,664.0
K07354.01,,664.0
K01598.03,Kepler-310 b,665.0
K02362.02,Kepler-1208 b,665.0
K02483.01,Kepler-1252 b,665.0
K03312.01,,665.0
K03441.01,,665.0
K04388.01,,665.0
K06102.01,,665.0
K02040.01,,666.0
K03489.01,,666.0
K04150.01,,666.0
K08120.01,,666.0
K00859.01,,667.0
K00874.02,Kepler-246 c,667.0
K01307.02,Kepler-287 b,667.0
K02087.01,Kepler-1088 b,667.0
K02856.01,Kepler-1369 b,667.0
K03470.02,Kepler-1509 b,667.0
K05050.01,,667.0
K06454.01,,667.0
K07375.01,,667.0
K00111.02,Kepler-104 c,668.0
K00672.01,Kepler-209 b,668.0
K01320.01,Kepler-816 b,668.0
K03311.01,Kepler-1465 b,668.0
K03397.01,,668.0
K03897.01,,668.0
K07077.01,,668.0
K07454.01,,668.0
K00119.01,Kepler-108 b,669.0
K00177.01,,669.0
K01378.01,,669.0
K01475.03,,669.0
K02293.01,,669.0
K04314.01,,669.0
K04526.01,,669.0
K07720.01,,669.0
K00041.03,Kepler-100 d,670.0
K00419.01,,670.0
K00441.01,,670.0
K01776.01,,670.0
K02414.01,Kepler-384 b,670.0
K02727.01,,670.0
K03332.01,,670.0
K04759.01,,670.0
K05110.01,,670.0
K06283.01,,670.0
K07380.01,,670.0
K07883.01,,670.0
K01198.03,Kepler-275 d,671.0
K01270.02,Kepler-57 c,671.0
K02092.02,Kepler-359 b,671.0
K02113.02,Kepler-417 b,671.0
K03480.01,,671.0
K03490.01,,671.0
K04068.01,Kepler-1546 b,671.0
K00945.01,,672.0
K00988.01,Kepler-261 b,672.0
K01494.01,,672.0
K01589.03,Kepler-84 e,672.0
K06515.01,,672.0
K08233.01,,672.0
K01461.01,,673.0
K02775.01,,673.0
K03158.05,Kepler-444 f,673.0
K07141.01,,673.0
K00694.01,Kepler-648 b,674.0
K00946.01,,674.0
K02365.01,Kepler-430 b,674.0
K02927.01,,674.0
K03353.01,Kepler-1477 b,674.0
K04444.01,,674.0
K04498.01,,674.0
K05740.01,,674.0
K06267.01,,674.0
K06580.01,,674.0
K07358.01,,674.0
K07897.01,,674.0
K00700.03,Kepler-215 c,675.0
K00974.01,,675.0
K01264.01,Kepler-800 b,675.0
K01681.02,,675.0
K01976.01,Kepler-1034 b,675.0
K02280.01,Kepler-1172 b,675.0
K03347.01,,675.0
K05684.01,,675.0
K06404.01,,675.0
K00340.01,,676.0
K00589.01,,676.0
K01942.01,,676.0
K02335.01,Kepler-1194 b,676.0
K02461.01,Kepler-1247 b,676.0
K03096.01,Kepler-1425 b,676.0
K03431.01,,676.0
K03503.01,,676.0
K04451.01,,676.0
K04622.02,,676.0
K06086.01,,676.0
K07672.01,,676.0
K08046.01,,676.0
K00785.01,Kepler-679 b,677.0
K02253.01,Kepler-1159 b,677.0
K02279.01,Kepler-377 c,677.0
K02433.04,,677.0
K03500.01,,677.0
K04894.01,,677.0
K07416.01,,677.0
K00490.03,Kepler-167 c,678.0
K00541.01,Kepler-594 b,678.0
K00574.02,Kepler-189 b,678.0
K00747.01,Kepler-661 b,678.0
K01196.03,Kepler-274 c,678.0
K01364.03,Kepler-292 e,678.0
K02655.01,Kepler-1306 b,678.0
K02768.02,Kepler-404 c,678.0
K03371.02,Kepler-1482 b,678.0
K05719.01,,678.0
K06164.01,,678.0
K00416.03,,679.0
K00547.03,,679.0
K01017.01,Kepler-751 b,679.0
K01119.02,,679.0
K07022.01,,679.0
K07275.01,,679.0
K07320.01,,679.0
K07682.01,,679.0
K00921.01,Kepler-253 c,680.0
K01930.03,Kepler-338 d,680.0
K03293.01,,680.0
K03448.01,,680.0
K06591.01,,680.0
K07469.01,,680.0
K00459.01,Kepler-162 c,681.0
K00664.03,Kepler-206 d,681.0
K01675.01,,681.0
K02239.01,,681.0
K02358.01,,681.0
K02935.01,,681.0
K05283.01,,681.0
K01399.01,,682.0
K01867.01,Kepler-327 b,682.0
K02082.01,,682.0
K03147.01,Kepler-1441 b,682.0
K03444.03,,682.0
K05104.01,,682.0
K06422.01,,682.0
K06724.01,,682.0
K08250.01,,682.0
K00575.01,Kepler-606 b,683.0
K00655.01,Kepler-201 b,683.0
K00661.02,Kepler-204 c,683.0
K01647.02,Kepler-313 c,683.0
K02150.01,,683.0
K02510.01,,683.0
K02550.01,,683.0
K05195.01,,683.0
K06004.01,,683.0
K01048.01,,684.0
K02125.01,,684.0
K02389.01,Kepler-1218 b,684.0
K04853.01,,684.0
K06991.01,,684.0
K00629.01,Kepler-627 b,685.0
K03317.01,,685.0
K03677.01,,685.0
K06583.01,,685.0
K06877.01,,685.0
K07227.01,,685.0
K07926.01,,685.0
K00884.01,Kepler-247 c,686.0
K00934.03,Kepler-254 d,686.0
K01301.01,Kepler-284 b,686.0
K01385.01,,686.0
K01708.01,,686.0
K03000.01,,686.0
K03546.01,,686.0
K06644.01,,686.0
K08136.01,,686.0
K08245.01,,686.0
K00825.01,Kepler-237 c,687.0
K02179.02,Kepler-369 b,687.0
K04517.01,,687.0
K05745.01,,687.0
K05960.01,,687.0
K01175.01,Kepler-784 b,688.0
K05131.01,,688.0
K08180.01,,688.0
K00392.01,Kepler-147 c,689.0
K01781.01,Kepler-411 c,689.0
K01819.01,Kepler-962 b,689.0
K05762.01,,689.0
K00531.01,,690.0
K00956.01,Kepler-742 b,690.0
K02450.01,Kepler-1243 b,690.0
K04257.01,,690.0
K04648.01,,690.0
K05333.01,,690.0
K07052.01,,690.0
K07468.01,,690.0
K00623.04,Kepler-197 e,691.0
K00707.02,Kepler-33 f,691.0
K01507.01,Kepler-870 b,691.0
K01962.01,,691.0
K02639.01,,691.0
K06010.01,,691.0
K01230.01,,692.0
K01722.01,Kepler-939 b,692.0
K03567.01,,692.0
K03594.01,,692.0
K06200.01,,692.0
K07270.01,,692.0
K01889.01,Kepler-1001 b,693.0
K02786.01,Kepler-1345 b,693.0
K04209.01,,693.0
K04647.01,,693.0
K04992.01,,693.0
K06581.01,,693.0
K00103.01,,694.0
K01194.03,Kepler-415 b,694.0
K01258.02,Kepler-281 b,694.0
K01499.01,Kepler-865 b,694.0
K02029.02,Kepler-352 b,694.0
K02229.01,,694.0
K02487.01,Kepler-1255 b,694.0
K03077.02,,694.0
K05676.01,,694.0
K05728.01,,694.0
K06773.01,,694.0
K07534.01,,694.0
K01113.01,Kepler-268 b,695.0
K02819.01,,695.0
K03039.01,Kepler-1417 b,695.0
K05150.01,,695.0
K00837.01,Kepler-240 c,696.0
K04923.01,,696.0
K06294.01,,696.0
K00473.01,,697.0
K01331.01,,697.0
K02581.01,,697.0
K02715.02,Kepler-1321 c,697.0
K03221.01,,697.0
K03665.01,,697.0
K07674.01,,697.0
K00271.02,Kepler-127 c,698.0
K00385.01,Kepler-542 b,698.0
K00744.01,,698.0
K04619.01,,698.0
K05107.01,,698.0
K01029.01,,699.0
K01842.01,,699.0
K01958.01,Kepler-66 b,699.0
K02942.01,,699.0
K03522.01,,699.0
K04097.02,,699.0
K04388.02,,699.0
K08121.01,,699.0
K00925.01,,700.0
K01604.01,,700.0
K02671.02,,700.0
K03341.01,,700.0
K04657.02,,700.0
K05750.01,,700.0
K07828.01,,700.0
K00829.01,Kepler-53 b,701.0
K01409.01,Kepler-837 b,701.0
K02314.01,Kepler-1187 b,701.0
K02431.01,,701.0
K04886.01,,701.0
K05070.01,,701.0
K05410.01,,701.0
K06888.01,,701.0
K06968.01,,701.0
K00505.04,Kepler-169 d,702.0
K00508.02,Kepler-170 c,702.0
K01221.02,Kepler-278 c,702.0
K01636.02,,702.0
K02044.01,Kepler-1068 b,702.0
K02337.01,Kepler-1195 b,702.0
K03437.02,,702.0
K05332.01,,702.0
K05681.01,,702.0
K00319.01,,703.0
K00352.01,Kepler-143 c,703.0
K00461.01,,703.0
K01905.01,Kepler-332 b,703.0
K02096.01,,703.0
K02180.01,Kepler-1133 b,703.0
K02451.01,,703.0
K03416.01,,703.0
K03956.02,,703.0
K01588.01,Kepler-901 b,704.0
K02248.02,,704.0
K06104.01,,704.0
K06554.01,,704.0
K01082.04,,705.0
K01992.02,Kepler-347 c,705.0
K02018.02,,705.0
K02274.01,Kepler-1170 b,705.0
K08030.01,,705.0
K00238.02,Kepler-123 c,706.0
K00460.01,Kepler-559 b,706.0
K00538.01,Kepler-593 b,706.0
K01041.01,,706.0
K01743.01,,706.0
K02038.02,Kepler-85 c,706.0
K03124.01,,706.0
K03192.01,,706.0
K03967.01,,706.0
K03967.02,,706.0
K04927.01,,706.0
K05397.02,,706.0
K07942.01,,706.0
K03419.01,,707.0
K05207.01,,707.0
K00335.01,,708.0
K00337.01,Kepler-528 b,708.0
K02576.01,,708.0
K00370.01,Kepler-145 c,709.0
K03116.01,Kepler-1432 b,709.0
K04859.01,,709.0
K00266.01,Kepler-508 b,710.0
K02745.01,Kepler-1334 b,710.0
K04428.01,,710.0
K00261.01,Kepler-96 b,711.0
K00307.01,Kepler-520 b,711.0
K00789.01,,711.0
K03455.01,,711.0
K03784.01,,711.0
K04535.01,,711.0
K00118.01,Kepler-467 b,712.0
K00720.02,Kepler-221 d,712.0
K01984.01,,712.0
K03366.01,,712.0
K06842.01,,712.0
K00586.01,Kepler-613 b,713.0
K00850.01,Kepler-702 b,713.0
K01427.01,Kepler-844 b,713.0
K02091.01,,713.0
K03068.02,,713.0
K03348.02,,713.0
K04666.01,,713.0
K05359.01,,713.0
K05436.01,,713.0
K07618.01,,713.0
K01593.02,Kepler-308 c,714.0
K01659.01,,714.0
K01891.02,Kepler-330 b,714.0
K02924.02,,714.0
K02946.01,Kepler-1392 b,714.0
K06013.01,,714.0
K07151.01,,714.0
K00738.02,Kepler-29 c,715.0
K02652.01,Kepler-1304 b,715.0
K03499.01,,715.0
K00475.01,Kepler-165 b,716.0
K00514.01,,716.0
K01567.01,Kepler-306 c,716.0
K01586.01,Kepler-900 b,716.0
K07299.01,,716.0
K00248.03,Kepler-49 d,717.0
K00259.01,,717.0
K01278.04,Kepler-282 c,717.0
K02519.01,,717.0
K04892.01,,717.0
K04972.01,,717.0
K06073.01,,717.0
K07311.01,,717.0
K00283.01,Kepler-131 b,718.0
K01495.01,Kepler-863 b,718.0
K01987.01,,718.0
K02319.01,,718.0
K03142.01,,718.0
K07157.01,,718.0
K00082.04,Kepler-102 c,719.0
K00169.01,,719.0
K05943.01,,719.0
K06018.01,,719.0
K00137.02,Kepler-18 d,720.0
K00402.01,,720.0
K00414.01,,720.0
K00892.01,Kepler-716 b,720.0
K02236.01,Kepler-375 c,720.0
K03646.01,,720.0
K07669.01,,720.0
K00354.01,Kepler-534 b,721.0
K01470.01,,721.0
K01832.02,Kepler-325 c,721.0
K02243.03,,721.0
K03365.01,Kepler-1480 b,721.0
K03498.01,,721.0
K04541.02,,721.0
K06011.01,,721.0
K07558.01,,721.0
K08274.01,,721.0
K00500.03,Kepler-80 d,722.0
K00582.03,Kepler-191 b,722.0
K01724.01,Kepler-941 b,722.0
K03477.01,,722.0
K04084.02,,722.0
K04092.01,Kepler-1551 b,722.0
K00871.01,,723.0
K01920.02,,723.0
K02903.01,,723.0
K06475.01,,723.0
K01829.02,,724.0
K02019.01,Kepler-1057 b,724.0
K02023.01,,724.0
K02209.02,,724.0
K02313.01,Kepler-1186 b,724.0
K03502.01,,724.0
K04896.01,,724.0
K00548.01,Kepler-596 b,725.0
K00645.02,,725.0
K01436.02,Kepler-301 d,725.0
K01995.01,,725.0
K02971.02,,725.0
K02981.01,Kepler-1400 b,725.0
K03337.01,,725.0
K03738.01,,725.0
K04343.01,,725.0
K06001.01,,725.0
K04895.01,,726.0
K08073.01,,726.0
K00845.01,Kepler-698 b,727.0
K01437.03,,727.0
K01580.01,,727.0
K02696.01,,727.0
K03158.04,Kepler-444 e,727.0
K03758.01,,727.0
K04464.01,,727.0
K06815.01,,727.0
K00904.04,Kepler-55 e,728.0
K01563.02,Kepler-305 c,728.0
K01810.01,,728.0
K02743.01,Kepler-1332 b,728.0
K02768.03,,728.0
K02892.01,,728.0
K03384.02,Kepler-1485 b,728.0
K04320.01,,728.0
K05996.01,,728.0
K06070.01,,728.0
K00546.01,Kepler-182 c,729.0
K00961.02,Kepler-42 c,729.0
K01432.02,Kepler-299 d,729.0
K01512.01,,729.0
K02114.01,Kepler-1105 b,729.0
K02163.02,Kepler-365 c,729.0
K02199.01,,729.0
K02218.02,Kepler-373 c,729.0
K02929.01,,729.0
K03878.02,,729.0
K04204.01,Kepler-1568 b,729.0
K05635.01,,729.0
K06008.01,,729.0
K07029.01,,729.0
K00254.01,Kepler-45 b,730.0
K00499.01,Kepler-579 b,730.0
K00763.01,,730.0
K01308.01,Kepler-811 b,730.0
K01969.01,,730.0
K02768.01,Kepler-404 b,730.0
K02793.02,Kepler-1350 c,730.0
K04860.01,,730.0
K00485.01,,731.0
K00564.01,Kepler-603 b,731.0
K00834.01,Kepler-238 e,731.0
K01705.01,,731.0
K01935.01,,731.0
K04372.01,,731.0
K00403.01,,732.0
K02247.01,Kepler-1157 b,732.0
K02520.01,Kepler-1265 b,732.0
K00858.01,,733.0
K02654.01,Kepler-1305 b,733.0
K03504.01,,733.0
K04276.01,Kepler-1580 b,733.0
K04661.01,,733.0
K07909.01,,733.0
K00152.02,Kepler-79 c,734.0
K00256.01,,734.0
K00408.02,Kepler-150 d,734.0
K00522.01,,734.0
K00723.03,Kepler-222 c,734.0
K00780.02,,734.0
K00993.02,Kepler-262 b,734.0
K02643.01,Kepler-1301 b,734.0
K02661.01,,734.0
K03197.01,,734.0
K03890.01,,734.0
K06327.01,,734.0
K06406.01,,734.0
K07872.01,,734.0
K00210.01,,735.0
K02642.01,,735.0
K04590.01,,735.0
K00148.02,Kepler-48 c,736.0
K00510.03,Kepler-172 d,736.0
K02109.01,Kepler-1103 b,736.0
K03052.01,,736.0
K03206.01,,736.0
K04617.01,Kepler-1617 b,736.0
K06903.01,,736.0
K00605.01,Kepler-621 b,737.0
K00676.02,Kepler-210 b,737.0
K00976.01,,737.0
K02167.01,Kepler-1129 b,737.0
K02868.01,Kepler-1374 b,737.0
K03307.01,,737.0
K03454.01,,737.0
K05744.01,,737.0
K06274.01,,737.0
K00338.01,Kepler-141 c,738.0
K02563.01,Kepler-1279 b,738.0
K05909.01,,738.0
K06862.01,,738.0
K07601.01,,738.0
K01203.02,Kepler-276 b,739.0
K01576.02,Kepler-307 c,739.0
K02617.01,Kepler-1291 b,739.0
K03374.02,,739.0
K03707.01,,739.0
K01654.01,,740.0
K03459.01,,740.0
K04694.01,,740.0
K05308.01,,740.0
K05814.01,,740.0
K01322.01,,741.0
K01413.01,Kepler-295 b,741.0
K02045.01,Kepler-354 b,741.0
K02478.01,,741.0
K03071.01,Kepler-1423 b,741.0
K05119.01,,741.0
K07896.01,,741.0
K00120.01,,742.0
K00289.01,,742.0
K00313.02,Kepler-137 b,742.0
K00853.01,Kepler-242 b,742.0
K01455.01,,742.0
K04353.01,,742.0
K06000.01,,742.0
K07328.01,,742.0
K00124.02,Kepler-110 c,743.0
K00550.01,Kepler-597 b,743.0
K01282.01,Kepler-805 b,743.0
K02244.01,,743.0
K02275.01,,743.0
K06444.01,,743.0
K06685.01,,743.0
K07017.01,,743.0
K01358.01,,744.0
K01608.02,Kepler-311 c,744.0
K01630.01,,744.0
K01700.01,Kepler-931 b,744.0
K02456.01,,744.0
K04733.01,,744.0
K05249.01,,744.0
K06179.01,,744.0
K00126.01,Kepler-469 b,745.0
K01833.01,Kepler-968 b,745.0
K06742.01,,745.0
K00172.01,Kepler-69 b,746.0
K01557.03,Kepler-304 c,746.0
K01803.03,,746.0
K01960.02,Kepler-343 c,746.0
K03363.01,Kepler-1479 b,746.0
K03575.01,,746.0
K04556.01,,746.0
K04777.01,,746.0
K06464.01,,746.0
K00226.01,Kepler-496 b,747.0
K00232.03,Kepler-122 d,747.0
K00701.02,Kepler-62 b,747.0
K02421.02,,747.0
K06206.01,,747.0
K07104.01,,747.0
K00393.01,Kepler-544 b,748.0
K01069.01,Kepler-760 b,748.0
K06601.01,,748.0
K07995.01,,748.0
K01516.01,Kepler-873 b,749.0
K01813.01,Kepler-958 b,749.0
K01916.01,Kepler-336 d,749.0
K03516.01,,749.0
K03647.01,,749.0
K07784.01,,749.0
K00596.01,Kepler-617 b,750.0
K00991.01,Kepler-744 b,750.0
K03401.01,,750.0
K04500.01,Kepler-1610 b,750.0
K04820.01,,750.0
K06132.01,,750.0
K07432.01,,750.0
K00598.01,Kepler-195 b,751.0
K00730.03,Kepler-223 e,751.0
K00790.01,Kepler-233 b,751.0
K03058.01,,751.0
K03891.01,,751.0
K06646.01,,751.0
K06902.01,,751.0
K00316.01,Kepler-139 b,752.0
K00509.02,Kepler-171 c,752.0
K00707.03,Kepler-33 e,752.0
K01529.01,Kepler-59 c,752.0
K01809.01,Kepler-321 c,752.0
K03358.01,,752.0
K04310.01,,752.0
K05127.01,,752.0
K00558.01,,753.0
K00742.01,,753.0
K00791.01,Kepler-682 b,753.0
K00869.01,Kepler-245 b,753.0
K01176.01,Kepler-785 b,753.0
K02153.02,Kepler-364 b,753.0
K03495.01,,753.0
K04908.01,,753.0
K06767.01,,753.0
K06839.01,,753.0
K06975.01,,753.0
K01480.02,,754.0
K01628.01,Kepler-312 c,754.0
K01955.04,Kepler-342 c,754.0
K02262.01,,754.0
K06233.01,Kepler-1645 b,754.0
K00176.01,Kepler-483 b,755.0
K01052.01,Kepler-265 c,755.0
K01599.02,Kepler-1659 b,755.0
K02195.01,Kepler-372 c,755.0
K02232.02,,755.0
K02366.01,Kepler-1209 b,755.0
K02693.01,Kepler-398 b,755.0
K02711.02,Kepler-400 c,755.0
K03406.01,,755.0
K06207.01,,755.0
K06587.01,,755.0
K06979.01,,755.0
K00527.01,,756.0
K01148.02,Kepler-270 c,756.0
K02400.01,,756.0
K03268.01,,756.0
K05802.01,,756.0
K06774.01,,756.0
K00663.01,Kepler-205 b,757.0
K00804.01,,757.0
K02564.01,Kepler-1280 b,757.0
K02969.01,,757.0
K00142.01,Kepler-88 b,758.0
K00284.01,Kepler-132 d,758.0
K00693.02,Kepler-214 b,758.0
K00733.01,Kepler-224 c,758.0
K01031.01,Kepler-754 b,758.0
K02513.01,,758.0
K03429.01,,758.0
K06762.01,,758.0
K07757.01,,758.0
K07793.01,,758.0
K00719.04,Kepler-220 b,759.0
K01151.01,Kepler-271 b,759.0
K03475.01,,759.0
K04435.02,,759.0
K04897.01,,759.0
K06318.01,,759.0
K07346.01,,759.0
K00429.01,Kepler-550 b,760.0
K00725.01,,760.0
K01276.02,,760.0
K01906.01,,760.0
K02215.01,,760.0
K02299.01,,760.0
K02532.01,,760.0
K03492.01,,760.0
K06912.01,,760.0
K00318.01,Kepler-522 b,761.0
K00368.01,,761.0
K02370.01,,761.0
K05974.01,,761.0
K07729.01,,761.0
K00084.01,Kepler-19 b,762.0
K00358.01,,762.0
K01482.01,,762.0
K01779.02,Kepler-318 c,762.0
K03592.01,,762.0
K02022.02,Kepler-349 c,763.0
K02193.02,,763.0
K02259.01,,763.0
K02618.01,,763.0
K07463.01,,763.0
K00138.01,,764.0
K00530.01,Kepler-587 b,764.0
